State,Year,Drug Related Deaths,"Rate per 100,000"
Alabama,1999,443,9.999681725705797
Alabama,2000,468,10.523712082030986
Alabama,2001,482,10.788708296158548
Alabama,2002,458,10.223011194643679
Alabama,2003,472,10.48075814962215
Alabama,2004,573,12.646971381426699
Alabama,2005,586,12.823304276659506
Alabama,2006,711,15.35975196268898
Alabama,2007,808,17.291411646878558
Alabama,2008,896,18.99026875893083
Alabama,2009,923,19.399159888170043
Alabama,2010,849,17.76248730055384
Alabama,2011,850,17.69823059336962
Alabama,2012,912,18.913223765212233
Alabama,2013,907,18.764008356293555
Alabama,2014,1109,22.86891697634562
Alabama,2015,1126,23.1735926415817
Alabama,2016,1248,25.661587810745793
Alabama,2017,1347,27.632203271267205
Alaska,1999,141,22.567980037741346
Alaska,2000,138,22.011956639635557
Alaska,2001,183,28.877380016853028
Alaska,2002,199,30.98062232130486
Alaska,2003,202,31.152936241351977
Alaska,2004,182,27.60562183938382
Alaska,2005,182,27.28856609080795
Alaska,2006,201,29.764460937476866
Alaska,2007,207,30.42775246214905
Alaska,2008,274,39.85715428646239
Alaska,2009,271,38.77549560377453
Alaska,2010,196,27.596655172753653
Alaska,2011,228,31.547574572654895
Alaska,2012,251,34.315447830265676
Alaska,2013,230,31.286898135300873
Alaska,2014,258,35.01951863092685
Alaska,2015,276,37.376495059802394
Alaska,2016,312,42.05452530954557
Alaska,2017,310,41.90350029400037
Arizona,1999,1024,20.382883712264544
Arizona,2000,1031,20.0949902468156
Arizona,2001,1039,19.702370940463002
Arizona,2002,1172,21.71876607017274
Arizona,2003,1310,23.77338411763724
Arizona,2004,1388,24.555923461946456
Arizona,2005,1503,25.74036958238434
Arizona,2006,1612,26.736810434521267
Arizona,2007,1727,28.000799652251796
Arizona,2008,1637,26.06537648625987
Arizona,2009,1843,29.05494648245967
Arizona,2010,2127,33.275881462768325
Arizona,2011,2126,32.79596390592834
Arizona,2012,2261,34.50193834972087
Arizona,2013,2442,36.85134391207348
Arizona,2014,2443,36.29214598148046
Arizona,2015,2627,38.47356461896599
Arizona,2016,2826,40.772919509841984
Arizona,2017,2853,40.662631284143856
Arkansas,1999,231,8.71086708951453
Arkansas,2000,259,9.688037704795391
Arkansas,2001,285,10.588611632388668
Arkansas,2002,319,11.788935917339973
Arkansas,2003,336,12.331107861962055
Arkansas,2004,370,13.456081894441766
Arkansas,2005,426,15.31769657800501
Arkansas,2006,476,16.868898535347252
Arkansas,2007,499,17.51706948905622
Arkansas,2008,590,20.524923170690133
Arkansas,2009,557,19.227828363497782
Arkansas,2010,553,18.964868010691657
Arkansas,2011,551,18.75438864607269
Arkansas,2012,573,19.429452269159967
Arkansas,2013,532,17.976780892439038
Arkansas,2014,585,19.721079879138436
Arkansas,2015,665,22.328893521061687
Arkansas,2016,707,23.659348220094184
Arkansas,2017,737,24.531676319010316
California,1999,6375,19.030302928989
California,2000,5702,16.834138096853156
California,2001,4904,14.222961393418657
California,2002,6952,19.935854838529757
California,2003,7366,20.894581390564177
California,2004,7379,20.742341384476376
California,2005,7747,21.622787554395742
California,2006,7949,22.067558989286365
California,2007,8199,22.617736989897825
California,2008,8310,22.702227880810952
California,2009,8535,23.0917646163768
California,2010,8542,22.929108522058705
California,2011,8915,23.652289117092284
California,2012,8726,22.938149275671286
California,2013,9306,24.277036201193237
California,2014,9556,24.62727917015656
California,2015,10168,25.97534110389784
California,2016,10144,25.844574793432574
California,2017,10396,26.29458796120147
Colorado,1999,843,19.947856350824818
Colorado,2000,816,18.971180776986095
Colorado,2001,954,21.555975377382087
Colorado,2002,988,22.00246481053161
Colorado,2003,1046,23.096972839196493
Colorado,2004,1046,22.86332301132259
Colorado,2005,1139,24.59040460391098
Colorado,2006,1185,25.103682445407966
Colorado,2007,1357,28.248070096846956
Colorado,2008,1435,29.34722367083663
Colorado,2009,1468,29.524183987152554
Colorado,2010,1409,28.016406598589516
Colorado,2011,1560,30.48782871156091
Colorado,2012,1574,30.341689056674188
Colorado,2013,1650,31.319002643513635
Colorado,2014,1729,32.282361059817404
Colorado,2015,1750,32.07140597745032
Colorado,2016,1889,34.094118899855516
Colorado,2017,2067,36.86362100987417
Connecticut,1999,500,14.764937761357857
Connecticut,2000,531,15.592126416615157
Connecticut,2001,477,13.89522071407452
Connecticut,2002,570,16.47994694035329
Connecticut,2003,515,14.780434493114328
Connecticut,2004,540,15.445808951361148
Connecticut,2005,534,15.226880519744187
Connecticut,2006,641,18.223377095972662
Connecticut,2007,658,18.65465359895897
Connecticut,2008,626,17.655790492892695
Connecticut,2009,615,17.266516686614406
Connecticut,2010,555,15.528397802298034
Connecticut,2011,604,16.868167728793374
Connecticut,2012,637,17.742017693554413
Connecticut,2013,881,24.498898800916557
Connecticut,2014,934,25.96841473393357
Connecticut,2015,1165,32.44324659707939
Connecticut,2016,1331,37.215653949780396
Connecticut,2017,1453,40.494021488307176
Delaware,1999,103,13.290494070891237
Delaware,2000,90,11.485451761102603
Delaware,2001,123,15.458106645854777
Delaware,2002,151,18.730563938826723
Delaware,2003,151,18.45959000150366
Delaware,2004,138,16.61043592765072
Delaware,2005,117,13.843696385257054
Delaware,2006,130,15.129156444787888
Delaware,2007,148,16.977363897176826
Delaware,2008,190,21.49627661861306
Delaware,2009,202,22.652596637995806
Delaware,2010,213,23.721119815042083
Delaware,2011,215,23.70099268576342
Delaware,2012,186,20.281498475616402
Delaware,2013,229,24.73672669373664
Delaware,2014,279,29.819989867616346
Delaware,2015,282,29.811805051938084
Delaware,2016,375,39.38806699122434
Delaware,2017,434,45.117205976678356
District of Columbia,1999,124,21.7462597310128
District of Columbia,2000,183,31.9897073553602
District of Columbia,2001,216,37.59764945065657
District of Columbia,2002,171,29.834705264516938
District of Columbia,2003,208,36.58738227833851
District of Columbia,2004,211,37.16398299263413
District of Columbia,2005,170,29.975173503357222
District of Columbia,2006,195,34.16970251331304
District of Columbia,2007,146,25.41765029491438
District of Columbia,2008,135,23.26639505304738
District of Columbia,2009,104,17.560804284836244
District of Columbia,2010,161,26.756497591084266
District of Columbia,2011,148,23.948375070388806
District of Columbia,2012,141,22.298730237552643
District of Columbia,2013,172,26.606893969980618
District of Columbia,2014,156,23.67607487103369
District of Columbia,2015,194,28.85925608573282
District of Columbia,2016,341,50.06092458563941
District of Columbia,2017,374,53.892664257347555
Florida,1999,2345,14.879988293986182
Florida,2000,2576,16.117751688766216
Florida,2001,3237,19.789733621748677
Florida,2002,3465,20.761718387212937
Florida,2003,3636,21.38309706167665
Florida,2004,3929,22.56059866377404
Florida,2005,4275,23.960267319237857
Florida,2006,4672,25.716973477719755
Florida,2007,4703,25.60453209473383
Florida,2008,4859,26.226156475537053
Florida,2009,4880,26.16251079471629
Florida,2010,4930,26.221577113509642
Florida,2011,4889,25.653885480089723
Florida,2012,4657,24.107589526797575
Florida,2013,4668,23.87374532421344
Florida,2014,5164,25.95849245099995
Florida,2015,5856,28.888172385038295
Florida,2016,7620,36.967968710544156
Florida,2017,7943,37.851928098968756
Georgia,1999,816,10.1417294258675
Georgia,2000,911,11.128140600086509
Georgia,2001,1091,13.023696442585075
Georgia,2002,1152,13.539790058033043
Georgia,2003,1188,13.777438470342497
Georgia,2004,1287,14.676280257426745
Georgia,2005,1325,14.844404869323302
Georgia,2006,1410,15.400052403866265
Georgia,2007,1478,15.807506918725457
Georgia,2008,1457,15.329027528387371
Georgia,2009,1574,16.36030760704412
Georgia,2010,1752,18.084875665963676
Georgia,2011,1703,17.350622146647904
Georgia,2012,1747,17.610984738322642
Georgia,2013,1831,18.324353466069972
Georgia,2014,1940,19.212975136132346
Georgia,2015,2091,20.470177760634996
Georgia,2016,2251,21.832386050899622
Georgia,2017,2475,23.73103901967701
Hawaii,1999,116,9.58440056184417
Hawaii,2000,101,8.3365179932598
Hawaii,2001,112,9.135787162261368
Hawaii,2002,120,9.680440589119346
Hawaii,2003,132,10.550259999968029
Hawaii,2004,192,15.075743834845227
Hawaii,2005,192,14.85230083025909
Hawaii,2006,188,14.35409255793747
Hawaii,2007,207,15.733368803085868
Hawaii,2008,198,14.862488205714852
Hawaii,2009,237,17.5983521407987
Hawaii,2010,232,17.055048845806922
Hawaii,2011,262,19.05717881016286
Hawaii,2012,236,16.950211626265073
Hawaii,2013,224,15.953802346633392
Hawaii,2014,256,18.0337442350135
Hawaii,2015,259,18.09160779908955
Hawaii,2016,290,20.300205032070824
Hawaii,2017,308,21.575607794678668
Idaho,1999,131,10.26908128565762
Idaho,2000,167,12.906187473579026
Idaho,2001,219,16.59138672173896
Idaho,2002,235,17.5324462164235
Idaho,2003,250,18.336780648095175
Idaho,2004,232,16.669037693579977
Idaho,2005,243,17.013935323240265
Idaho,2006,271,18.45208144244891
Idaho,2007,270,17.938947781051823
Idaho,2008,309,20.139214766150477
Idaho,2009,348,22.387497997669897
Idaho,2010,332,21.179115350903494
Idaho,2011,368,23.2178853427635
Idaho,2012,389,24.37758816038824
Idaho,2013,432,26.796746676459062
Idaho,2014,443,27.103686590833444
Idaho,2015,457,27.614461034605693
Idaho,2016,475,28.22106301317775
Idaho,2017,475,27.66544958102861
Illinois,1999,1507,12.193523434705988
Illinois,2000,1462,11.772006667368263
Illinois,2001,1558,12.475532382134045
Illinois,2002,1603,12.797835082131284
Illinois,2003,1427,11.365078990882928
Illinois,2004,1667,13.240905932140318
Illinois,2005,1704,13.5131888008972
Illinois,2006,2027,16.031376258457104
Illinois,2007,1861,14.65831476167124
Illinois,2008,2119,16.623469703314605
Illinois,2009,2164,16.910506691606276
Illinois,2010,2034,15.852687537137687
Illinois,2011,2228,17.312576786678516
Illinois,2012,2444,18.98214831473241
Illinois,2013,2420,18.78570594082425
Illinois,2014,2625,20.379517071436222
Illinois,2015,2818,21.912916762409317
Illinois,2016,3568,27.871648869717927
Illinois,2017,3928,30.682650702939682
Indiana,1999,551,9.115017794135916
Indiana,2000,631,10.377461666298002
Indiana,2001,649,10.591145867331619
Indiana,2002,663,10.770038240945736
Indiana,2003,821,13.249119925998581
Indiana,2004,929,14.9045236111559
Indiana,2005,983,15.656316614999229
Indiana,2006,1096,17.307078579347824
Indiana,2007,1139,17.85378673487158
Indiana,2008,1241,19.315758327955738
Indiana,2009,1307,20.234312408804325
Indiana,2010,1398,21.561423374742166
Indiana,2011,1500,23.017000970703656
Indiana,2012,1554,23.77115808982683
Indiana,2013,1652,25.141145005662846
Indiana,2014,1825,27.66469779917855
Indiana,2015,1997,30.167621395596164
Indiana,2016,2277,34.32808391550618
Indiana,2017,2645,39.674099397943664
Iowa,1999,197,6.752046349884872
Iowa,2000,206,7.03954859407229
Iowa,2001,244,8.321973044310754
Iowa,2002,257,8.758674325224233
Iowa,2003,265,9.007480967872525
Iowa,2004,286,9.682983848715228
Iowa,2005,335,11.300563274046418
Iowa,2006,377,12.639792077096697
Iowa,2007,415,13.836967843553573
Iowa,2008,414,13.723450592594507
Iowa,2009,437,14.40879431033971
Iowa,2010,486,15.953491960063749
Iowa,2011,521,17.01330597271536
Iowa,2012,533,17.337922949359605
Iowa,2013,597,19.31778763765137
Iowa,2014,623,20.05068349336332
Iowa,2015,675,21.607612794139634
Iowa,2016,717,22.873053278263615
Iowa,2017,759,24.128090597006526
Kansas,1999,223,8.326058921614823
Kansas,2000,225,8.369234248543195
Kansas,2001,296,10.9541914955506
Kansas,2002,355,13.082565730679724
Kansas,2003,356,13.073796439520471
Kansas,2004,395,14.445724851730178
Kansas,2005,454,16.537360775638646
Kansas,2006,473,17.11950099369112
Kansas,2007,504,18.104846459047664
Kansas,2008,446,15.882761007892949
Kansas,2009,543,19.16896364745487
Kansas,2010,489,17.139143912028874
Kansas,2011,546,19.016187442489965
Kansas,2012,566,19.61256520918048
Kansas,2013,566,19.557996196902717
Kansas,2014,612,21.074227769014065
Kansas,2015,627,21.53424821260588
Kansas,2016,621,21.360105582898708
Kansas,2017,672,23.068026993710873
Kentucky,1999,445,11.07501568545761
Kentucky,2000,520,12.865653628398851
Kentucky,2001,627,15.412479241086572
Kentucky,2002,678,16.57752376295119
Kentucky,2003,819,19.892304665583396
Kentucky,2004,797,19.22287951981874
Kentucky,2005,908,21.708247843161256
Kentucky,2006,992,23.511348847505438
Kentucky,2007,1005,23.6099939107359
Kentucky,2008,1016,23.68365720423751
Kentucky,2009,1086,25.155927371177796
Kentucky,2010,1338,30.83399030319399
Kentucky,2011,1391,31.835355141581502
Kentucky,2012,1477,33.7182664199625
Kentucky,2013,1380,31.39720997111684
Kentucky,2014,1523,34.508096487628634
Kentucky,2015,1797,40.609325184651524
Kentucky,2016,2024,45.616674787817104
Kentucky,2017,2146,48.17936553657692
Louisiana,1999,540,12.105422085804577
Louisiana,2000,550,12.307069896996538
Louisiana,2001,579,12.930240348379531
Louisiana,2002,692,15.387122890413222
Louisiana,2003,849,18.7788567325851
Louisiana,2004,867,19.045577142495624
Louisiana,2005,958,20.932441963821397
Louisiana,2006,1010,23.473823781307633
Louisiana,2007,1064,24.316770732846678
Louisiana,2008,895,20.177717217071205
Louisiana,2009,841,18.723639964663302
Louisiana,2010,851,18.771898710275707
Louisiana,2011,804,17.574400481241295
Louisiana,2012,802,17.427610768003515
Louisiana,2013,1134,24.51642751979799
Louisiana,2014,1138,24.474823622119047
Louisiana,2015,1289,27.597434573312405
Louisiana,2016,1356,28.9640482682874
Louisiana,2017,1479,31.5733317849094
Maine,1999,171,13.498493852264906
Maine,2000,157,12.314469187550936
Maine,2001,177,13.76690529302508
Maine,2002,236,18.21043859378376
Maine,2003,245,18.752205297612807
Maine,2004,240,18.269178069678645
Maine,2005,284,21.534940820617734
Maine,2006,266,20.09641747360834
Maine,2007,284,21.401012780323125
Maine,2008,255,19.165597526961488
Maine,2009,301,22.638557750885614
Maine,2010,257,19.347150360481827
Maine,2011,277,20.85548130234575
Maine,2012,283,21.291130250558233
Maine,2013,312,23.488634361764117
Maine,2014,371,27.892870326722495
Maine,2015,461,34.679176245441305
Maine,2016,552,41.457657236802085
Maine,2017,632,47.30868241576697
Maryland,1999,971,18.47936695892994
Maryland,2000,944,17.82313783138481
Maryland,2001,949,17.656829015844817
Maryland,2002,1051,19.318471528414605
Maryland,2003,1111,20.213712247344517
Maryland,2004,996,17.95586211123801
Maryland,2005,971,17.362914780990344
Maryland,2006,1099,19.529559739039588
Maryland,2007,1143,20.217893348578414
Maryland,2008,999,17.572667553802003
Maryland,2009,1064,18.567678139769942
Maryland,2010,965,16.71414754729844
Maryland,2011,1037,17.792528819349897
Maryland,2012,1133,19.253766167513202
Maryland,2013,1227,20.695538770485967
Maryland,2014,1389,23.241389015172494
Maryland,2015,1620,26.971226196852324
Maryland,2016,2442,40.588739500239924
Maryland,2017,2687,44.39724746979475
Massachusetts,1999,860,13.613313820916856
Massachusetts,2000,825,12.993973788713575
Massachusetts,2001,1057,16.52173287812338
Massachusetts,2002,1115,17.37516296032884
Massachusetts,2003,1262,19.649470266163128
Massachusetts,2004,1063,16.577564208430665
Massachusetts,2005,1242,19.396279100275013
Massachusetts,2006,1387,21.63778196978386
Massachusetts,2007,1443,22.436239798157803
Massachusetts,2008,1316,20.343278919184467
Massachusetts,2009,1336,20.498302062426845
Massachusetts,2010,1320,20.159969356846577
Massachusetts,2011,1489,22.6032920351403
Massachusetts,2012,1502,22.59957051788225
Massachusetts,2013,1683,25.146335836711078
Massachusetts,2014,1975,29.279177775458507
Massachusetts,2015,2484,36.55940122647666
Massachusetts,2016,3067,45.02494869548763
Massachusetts,2017,3006,43.82039817668659
Michigan,1999,1327,13.407946314865868
Michigan,2000,1539,15.485321444684901
Michigan,2001,1659,16.604745013572053
Michigan,2002,1754,17.512487881538103
Michigan,2003,1726,17.189262745947875
Michigan,2004,1902,18.91536963287575
Michigan,2005,2122,21.112039364302763
Michigan,2006,2352,23.435442579628443
Michigan,2007,2251,22.50711008706482
Michigan,2008,2352,23.64558406150908
Michigan,2009,2633,26.591686123977446
Michigan,2010,2649,26.801866518812904
Michigan,2011,2602,26.346200208643275
Michigan,2012,2505,25.34563144517654
Michigan,2013,2694,27.22416034080526
Michigan,2014,2945,29.717825962925673
Michigan,2015,3297,33.227258727975475
Michigan,2016,3729,37.55930018230715
Michigan,2017,4080,40.95435286049592
Minnesota,1999,473,9.70558826432277
Minnesota,2000,475,9.65549400658078
Minnesota,2001,541,10.857357997397445
Minnesota,2002,569,11.337066529054471
Minnesota,2003,593,11.734274291530822
Minnesota,2004,654,12.85449867160353
Minnesota,2005,674,13.16509616575364
Minnesota,2006,749,14.505510254078828
Minnesota,2007,692,13.289284093591128
Minnesota,2008,806,15.361106060623387
Minnesota,2009,879,16.643935103422457
Minnesota,2010,856,16.13899140730685
Minnesota,2011,1006,18.82181781715184
Minnesota,2012,1045,19.42690084788662
Minnesota,2013,1105,20.38602459606153
Minnesota,2014,1142,20.926585981422985
Minnesota,2015,1252,22.806786804270043
Minnesota,2016,1419,25.706745276045876
Minnesota,2017,1466,26.288391182737314
Mississippi,1999,248,8.768183373827256
Mississippi,2000,281,9.878164615922195
Mississippi,2001,346,12.127610503211715
Mississippi,2002,359,12.55823927188798
Mississippi,2003,355,12.376617327543169
Mississippi,2004,435,15.057061069362861
Mississippi,2005,416,14.31549070301792
Mississippi,2006,518,17.8314603415241
Mississippi,2007,494,16.86956818686291
Mississippi,2008,492,16.690379217628298
Mississippi,2009,497,16.79749788256893
Mississippi,2010,519,17.490665747311443
Mississippi,2011,476,15.981134203924645
Mississippi,2012,500,16.750834024026055
Mississippi,2013,502,16.782522907976613
Mississippi,2014,548,18.30279027373693
Mississippi,2015,543,18.14637608849015
Mississippi,2016,552,18.469408035397024
Mississippi,2017,601,20.14007573472739
Missouri,1999,687,12.351787539185912
Missouri,2000,650,11.617077532911628
Missouri,2001,743,13.171091952657815
Missouri,2002,762,13.427726846202306
Missouri,2003,886,15.51825996518375
Missouri,2004,949,16.510834430431014
Missouri,2005,973,16.80396525223218
Missouri,2006,1144,19.579975299108085
Missouri,2007,1053,17.885010085583087
Missouri,2008,1174,19.817971760571893
Missouri,2009,1252,21.002877327091966
Missouri,2010,1418,23.67702929088967
Missouri,2011,1357,22.576450482873177
Missouri,2012,1412,23.44740640466238
