State,Year,Drug Related Deaths,"Rate per 100,000"
Missouri,2013,1482,24.51949158950003
Missouri,2014,1581,26.073666932240954
Missouri,2015,1610,26.46428012555575
Missouri,2016,1945,31.921877564418182
Missouri,2017,1976,32.32174134362918
Montana,1999,106,11.810492842952756
Montana,2000,119,13.190053148155332
Montana,2001,161,17.75159020068118
Montana,2002,187,20.511875498400183
Montana,2003,220,23.922664549873318
Montana,2004,214,23.010530005623604
Montana,2005,242,25.74188758241127
Montana,2006,264,27.710949603859383
Montana,2007,260,26.951216225461437
Montana,2008,296,30.314978774394085
Montana,2009,289,29.37045596362535
Montana,2010,259,26.177084438784533
Montana,2011,274,27.44943643501947
Montana,2012,286,28.453719428418502
Montana,2013,343,33.78761088098979
Montana,2014,307,29.99279977412589
Montana,2015,345,33.39951924054334
Montana,2016,312,29.92748340559414
Montana,2017,366,34.84078427938121
Nebraska,1999,123,7.215074931192823
Nebraska,2000,113,6.60330995294119
Nebraska,2001,152,8.838052000307005
Nebraska,2002,171,9.89416140328139
Nebraska,2003,180,10.35290165951262
Nebraska,2004,188,10.746725964204256
Nebraska,2005,238,13.511235046099992
Nebraska,2006,234,13.200255204933963
Nebraska,2007,195,10.933925447449871
Nebraska,2008,246,13.69422248546798
Nebraska,2009,252,13.902044648733396
Nebraska,2010,266,14.564640447758661
Nebraska,2011,277,15.03277089785802
Nebraska,2012,316,17.03022055752415
Nebraska,2013,314,16.804779835976785
Nebraska,2014,317,16.84823250348259
Nebraska,2015,334,17.614268612322608
Nebraska,2016,360,18.87667032314762
Nebraska,2017,403,20.988752528545746
Nevada,1999,479,24.758130125423964
Nevada,2000,488,24.421283148263715
Nevada,2001,509,24.256587998755244
Nevada,2002,533,24.519376517797706
Nevada,2003,584,25.968828512350758
Nevada,2004,620,26.425461870189608
Nevada,2005,679,27.917766348442502
Nevada,2006,684,27.114258056383388
Nevada,2007,759,29.18027643986787
Nevada,2008,810,30.52422530646699
Nevada,2009,868,32.331780687720816
Nevada,2010,912,33.77088601548351
Nevada,2011,984,36.13234130962112
Nevada,2012,971,35.19479102594447
Nevada,2013,980,35.12373590391293
Nevada,2014,922,32.47509156954372
Nevada,2015,1060,36.667479577770514
Nevada,2016,1148,39.04684873563719
Nevada,2017,1210,40.359715133792456
New Hampshire,1999,141,11.538329348108942
New Hampshire,2000,134,10.843301348291694
New Hampshire,2001,200,15.92969270826281
New Hampshire,2002,186,14.656182505718668
New Hampshire,2003,231,18.049131141392674
New Hampshire,2004,220,17.052664052441592
New Hampshire,2005,261,20.100239354574384
New Hampshire,2006,260,19.87176596562643
New Hampshire,2007,298,22.70406997120088
New Hampshire,2008,244,18.542357888785368
New Hampshire,2009,291,22.110748255074455
New Hampshire,2010,278,21.117078247130586
New Hampshire,2011,343,26.020449190331618
New Hampshire,2012,310,23.47208109528302
New Hampshire,2013,382,28.863757774135806
New Hampshire,2014,531,40.02071128335342
New Hampshire,2015,605,45.46793646212859
New Hampshire,2016,670,50.194973760015586
New Hampshire,2017,655,48.77885306394498
New Jersey,1999,1225,14.653825210608364
New Jersey,2000,1297,15.414143694997238
New Jersey,2001,1293,15.224892145239112
New Jersey,2002,1374,16.065209315997404
New Jersey,2003,1224,14.23023827975951
New Jersey,2004,1180,13.666010350728891
New Jersey,2005,1443,16.678274807575704
New Jersey,2006,1469,16.959760342076866
New Jersey,2007,1210,13.94348968671514
New Jersey,2008,1311,15.049781370643627
New Jersey,2009,734,8.383204261682978
New Jersey,2010,1450,16.492464536082895
New Jersey,2011,1624,18.410287541710808
New Jersey,2012,1770,19.967082515942643
New Jersey,2013,1882,21.14763804367942
New Jersey,2014,1857,20.77605327709516
New Jersey,2015,2031,22.672438631200915
New Jersey,2016,2714,30.342773841577404
New Jersey,2017,3399,37.742997613496605
New Mexico,1999,556,30.75081771733804
New Mexico,2000,615,33.80893061527856
New Mexico,2001,601,32.81122897433518
New Mexico,2002,610,32.87862021905785
New Mexico,2003,728,38.77343849030717
New Mexico,2004,648,34.03704575251285
New Mexico,2005,699,36.17499381557688
New Mexico,2006,781,39.80354073135566
New Mexico,2007,866,43.516057224117745
New Mexico,2008,968,48.14334781280991
New Mexico,2009,863,42.37034331270295
New Mexico,2010,903,43.85242856497663
New Mexico,2011,1010,48.505828383497644
New Mexico,2012,1000,47.94925817702674
New Mexico,2013,962,46.13273856308508
New Mexico,2014,1075,51.54461222149127
New Mexico,2015,1171,56.160133594934365
New Mexico,2016,1189,57.135580473951414
New Mexico,2017,1165,55.79314869712223
New York,1999,2334,12.360504111562289
New York,2000,2054,10.823938314723344
New York,2001,2447,12.823040262669526
New York,2002,2212,11.558277335952932
New York,2003,2303,12.009842125592911
New York,2004,2124,11.078906591203525
New York,2005,2239,11.702533005167618
New York,2006,3048,15.954246904847311
New York,2007,3075,16.07226718536969
New York,2008,3104,16.156202159892686
New York,2009,3029,15.68855671804302
New York,2010,2974,15.347220279880869
New York,2011,3461,17.780451952271534
New York,2012,3648,18.640528095154174
New York,2013,3960,20.151515991932676
New York,2014,3912,19.811379662555282
New York,2015,4482,22.641176601632136
New York,2016,5451,27.606585044159143
New York,2017,5695,28.691045003428066
North Carolina,1999,1091,13.724373569145998
North Carolina,2000,1225,15.21869009193704
North Carolina,2001,1214,14.786625582421307
North Carolina,2002,1334,16.021712663434382
North Carolina,2003,1444,17.144551244339418
North Carolina,2004,1598,18.683170835734007
North Carolina,2005,1677,19.263889672246226
North Carolina,2006,1730,19.400556448330036
North Carolina,2007,1799,19.73012392908693
North Carolina,2008,1939,20.828300364500627
North Carolina,2009,1937,20.498295900573634
North Carolina,2010,1794,18.813939472179857
North Carolina,2011,2033,21.053392459571636
North Carolina,2012,2084,21.36981542283369
North Carolina,2013,2160,21.933253859135707
North Carolina,2014,2320,23.330736112882146
North Carolina,2015,2551,25.401277452248888
North Carolina,2016,3002,29.58571717473549
North Carolina,2017,3533,34.38971972232418
North Dakota,1999,52,8.071288099972216
North Dakota,2000,60,9.342883836810962
North Dakota,2001,68,10.640595122226012
North Dakota,2002,78,12.222486868661544
North Dakota,2003,96,15.02777790822724
North Dakota,2004,75,11.633227600220255
North Dakota,2005,73,11.29875295818378
North Dakota,2006,63,9.700934061365338
North Dakota,2007,73,11.18222118739871
North Dakota,2008,113,17.184508393795937
North Dakota,2009,93,13.985635398996644
North Dakota,2010,90,13.381088953018997
North Dakota,2011,105,15.35240345531427
North Dakota,2012,116,16.58023978457123
North Dakota,2013,112,15.482593832121683
North Dakota,2014,118,15.957115927094911
North Dakota,2015,136,17.96738655114694
North Dakota,2016,176,23.220467786878327
North Dakota,2017,155,20.519120510780482
Ohio,1999,1090,9.615847764015452
Ohio,2000,1205,10.613803758255425
Ohio,2001,1431,12.56651647732881
Ohio,2002,1620,14.20069918281989
Ohio,2003,1432,12.523188011880938
Ohio,2004,1923,16.79145872719695
Ohio,2005,2123,18.51994012205888
Ohio,2006,2311,20.1285351991989
Ohio,2007,2467,21.45130093836181
Ohio,2008,2643,22.951891082117836
Ohio,2009,2072,17.97223255375016
Ohio,2010,2751,23.84604556111626
Ohio,2011,2959,25.630251700505266
Ohio,2012,3059,26.498097533615294
Ohio,2013,3342,28.883030467708046
Ohio,2014,3776,32.56811207501568
Ohio,2015,4439,38.22301142393591
Ohio,2016,5628,48.45720040160584
Ohio,2017,6518,55.90718412462412
Oklahoma,1999,429,12.481281714165847
Oklahoma,2000,474,13.736526467156661
Oklahoma,2001,496,14.305904069683598
Oklahoma,2002,532,15.247572425969024
Oklahoma,2003,641,18.2887233044556
Oklahoma,2004,811,23.005571546618338
Oklahoma,2005,877,24.7139926004559
Oklahoma,2006,963,26.79398679498844
Oklahoma,2007,1098,30.211738058177684
Oklahoma,2008,1005,27.39183903083585
Oklahoma,2009,1124,30.234787651725377
Oklahoma,2010,1167,31.10879253900795
Oklahoma,2011,1160,30.594686863379952
Oklahoma,2012,1251,32.7931593102689
Oklahoma,2013,1263,32.80035568778425
Oklahoma,2014,1348,34.75972853374027
Oklahoma,2015,1280,32.72537428368502
Oklahoma,2016,1436,36.599405489044265
Oklahoma,2017,1410,35.86997667688325
Oregon,1999,629,18.533026944192606
Oregon,2000,613,17.916647546807607
Oregon,2001,688,19.838884039704297
Oregon,2002,843,23.99368820842574
Oregon,2003,982,27.682433438124406
Oregon,2004,996,27.903356891498806
Oregon,2005,1035,28.644952593295365
Oregon,2006,1059,28.848644862830007
Oregon,2007,1106,29.711878062022603
Oregon,2008,1065,28.258721463998125
Oregon,2009,1168,30.667436853436957
Oregon,2010,1147,29.939385143695997
Oregon,2011,1241,32.051787009805885
Oregon,2012,1246,31.954019038543063
Oregon,2013,1264,32.16231792603939
Oregon,2014,1377,34.68305056698098
Oregon,2015,1505,37.35439542097163
Oregon,2016,1480,36.155188819252146
Oregon,2017,1554,37.511079527350745
Pennsylvania,1999,1489,12.141419404499663
Pennsylvania,2000,1682,13.695892876946882
Pennsylvania,2001,1508,12.261189351628634
Pennsylvania,2002,1664,13.494410970177594
Pennsylvania,2003,1928,15.58022856066002
Pennsylvania,2004,2083,16.78387445951976
Pennsylvania,2005,2166,17.397604335425168
Pennsylvania,2006,2321,18.551957751093475
Pennsylvania,2007,2357,18.760043129792834
Pennsylvania,2008,2522,19.996376548737995
Pennsylvania,2009,2673,21.102312822958936
Pennsylvania,2010,2705,21.29522351679162
Pennsylvania,2011,3086,24.217433947066624
Pennsylvania,2012,3225,25.267292700079352
Pennsylvania,2013,3311,25.920240968212983
Pennsylvania,2014,3657,28.598891282687255
Pennsylvania,2015,4251,33.20444447464687
Pennsylvania,2016,5697,44.56272561493159
Pennsylvania,2017,6425,50.17360849451296
Rhode Island,1999,124,11.918469976028497
Rhode Island,2000,138,13.163931971088953
Rhode Island,2001,171,16.17568879109902
Rhode Island,2002,180,16.88563267182304
Rhode Island,2003,222,20.72167431128435
Rhode Island,2004,187,17.402164010277513
Rhode Island,2005,211,19.75810831563531
Rhode Island,2006,269,25.303453309955074
Rhode Island,2007,221,20.902001768630917
Rhode Island,2008,265,25.118411985558335
Rhode Island,2009,248,23.537317087522755
Rhode Island,2010,266,25.271550409617628
Rhode Island,2011,312,29.677485632101906
Rhode Island,2012,330,31.419833722431477
Rhode Island,2013,367,34.90215508920021
Rhode Island,2014,374,35.444424753097366
Rhode Island,2015,450,42.60161431717186
Rhode Island,2016,470,44.48962823709375
Rhode Island,2017,439,41.4292037193799
South Carolina,1999,596,14.994910284646672
South Carolina,2000,750,18.69386233141875
South Carolina,2001,596,14.66176465161704
South Carolina,2002,524,12.756235401231073
South Carolina,2003,656,15.806097732282774
South Carolina,2004,795,18.87948028471681
South Carolina,2005,864,20.233481259440534
South Carolina,2006,990,22.717640155792527
South Carolina,2007,943,21.21909673702946
South Carolina,2008,903,19.938193807192587
South Carolina,2009,1015,22.113906444449867
South Carolina,2010,1089,23.544092962197137
South Carolina,2011,1044,22.311363194371722
South Carolina,2012,1029,21.783665130237313
South Carolina,2013,1064,22.283473851160217
South Carolina,2014,1165,24.107694555303052
South Carolina,2015,1288,26.306405078606723
South Carolina,2016,1494,30.114173838603755
South Carolina,2017,1682,33.47684057440845
South Dakota,1999,75,9.99450968268098
South Dakota,2000,80,10.598216320193313
South Dakota,2001,86,11.346065553872702
South Dakota,2002,52,6.841925212494408
South Dakota,2003,68,8.903681803362188
South Dakota,2004,139,18.042668965051742
South Dakota,2005,123,15.86087817685008
South Dakota,2006,126,16.09127584661183
South Dakota,2007,98,12.379630202760659
South Dakota,2008,152,19.02082780644806
South Dakota,2009,120,14.868654027484705
South Dakota,2010,134,16.458277039475302
South Dakota,2011,165,20.02227933627964
South Dakota,2012,176,21.119476236989325
South Dakota,2013,174,20.594713786740556
South Dakota,2014,194,22.738594075072523
South Dakota,2015,205,23.8797207586995
South Dakota,2016,225,25.997915544904753
South Dakota,2017,252,28.976641607237717
Tennessee,1999,769,13.637880747816963
Tennessee,2000,807,14.184564206069552
Tennessee,2001,878,15.267470254951101
Tennessee,2002,910,15.700705220467233
Tennessee,2003,1192,20.38369222539986
Tennessee,2004,1277,21.604487642892877
Tennessee,2005,1387,23.151173490754637
Tennessee,2006,1513,24.84904166131528
Tennessee,2007,1514,24.515332364918333
Tennessee,2008,1431,22.905488369502184
Tennessee,2009,1513,23.99295022739386
Tennessee,2010,1673,26.362627154766585
Tennessee,2011,1669,26.064469661441436
Tennessee,2012,1829,28.329169146824245
Tennessee,2013,1901,29.26426167083694
Tennessee,2014,1966,30.01823691870585
Tennessee,2015,2183,33.07425921159026
Tennessee,2016,2478,37.25646853782945
Tennessee,2017,2700,40.20259726646162
Texas,1999,2426,11.800632545035514
Texas,2000,2401,11.514582420143661
Texas,2001,2738,12.842629198585227
Texas,2002,3019,13.918648060828964
Texas,2003,3148,14.289001222871606
Texas,2004,3232,14.432422437004732
Texas,2005,3416,14.996845877072488
Texas,2006,3819,16.348752845727535
Texas,2007,3698,15.516963065977347
Texas,2008,3537,14.550143261525065
Texas,2009,3915,15.785169448250064
Texas,2010,4066,16.169852006881055
Texas,2011,4278,16.66232970917925
Texas,2012,4218,16.18622027695935
Texas,2013,4368,16.515305979504916
Texas,2014,4635,17.194076571993026
Texas,2015,4805,17.49237343439617
Texas,2016,5161,18.52304071020518
Texas,2017,5443,19.23009252631622
Utah,1999,327,14.840148455943819
Utah,2000,335,15.001103812564118
Utah,2001,323,14.143621248710982
Utah,2002,419,18.022939459698943
Utah,2003,479,20.295432002464263
Utah,2004,508,21.1527411121012
Utah,2005,607,24.697697336432686
Utah,2006,620,24.549526095156338
Utah,2007,682,26.253529020928145
Utah,2008,653,24.520949640428253
Utah,2009,681,25.005315006383515
Utah,2010,639,23.119630520083142
Utah,2011,686,24.3502287004716
Utah,2012,815,28.54354045670365
Utah,2013,826,28.474196724295314
Utah,2014,854,29.01897514766037
Utah,2015,933,31.142363995822315
Utah,2016,963,31.561177064758095
Utah,2017,950,30.62705181097757
Vermont,1999,50,8.268795385350671
Vermont,2000,60,9.855016285414411
Vermont,2001,77,12.577116508200444
Vermont,2002,98,15.92351513221392
Vermont,2003,121,19.583787860641117
Vermont,2004,94,15.163246870563945
Vermont,2005,103,16.580410968827216
Vermont,2006,136,21.833640502687462
Vermont,2007,124,19.888336613304975
Vermont,2008,128,20.507857874136228
Vermont,2009,106,16.964967342437866
Vermont,2010,109,17.419347621459995
Vermont,2011,161,25.701154636344626
Vermont,2012,142,22.683307481817412
Vermont,2013,188,30.00175542185979
Vermont,2014,168,26.812988977946315
Vermont,2015,203,32.425939473709434
Vermont,2016,223,35.703192794039005
Vermont,2017,231,37.03959067243694
Virginia,1999,724,10.342600055370053
Virginia,2000,798,11.273551020235177
Virginia,2001,851,11.822133979924878
Virginia,2002,857,11.760874657757862
Virginia,2003,971,13.180440226703572
Virginia,2004,927,12.40038391695622
Virginia,2005,967,12.762130127535515
Virginia,2006,1016,13.239984492537847
Virginia,2007,1157,14.92710617984776
Virginia,2008,1190,15.191173902431304
Virginia,2009,1117,14.092970963559262
Virginia,2010,984,12.298425801497407
Virginia,2011,1311,16.19197382013496
Virginia,2012,1286,15.710003595220885
Virginia,2013,1386,16.778838325723736
Virginia,2014,1552,18.639756559014465
Virginia,2015,1725,20.57737612330107
Virginia,2016,2117,25.16700333626255
Virginia,2017,2251,26.576088368150252
Washington,1999,1156,19.785833753810827
Washington,2000,1114,18.90018884919397
Washington,2001,1149,19.195679318217586
Washington,2002,1257,20.768795718819256
Washington,2003,1381,22.624082278921676
Washington,2004,1510,24.43901535045305
Washington,2005,1542,24.643197031309807
Washington,2006,1624,25.491492136015946
Washington,2007,1720,26.61884766079912
Washington,2008,1836,27.97828970056068
Washington,2009,1845,27.671848176492695
Washington,2010,1811,26.931210164561442
Washington,2011,1917,28.06719376963935
Washington,2012,1993,28.89657144282191
Washington,2013,2082,29.86485079193494
Washington,2014,2097,29.696114014951434
Washington,2015,2289,31.923123428685706
Washington,2016,2230,30.598243688254662
Washington,2017,2461,33.230966832092335
West Virginia,1999,191,10.542008247051687
West Virginia,2000,258,14.267196949253018
West Virginia,2001,343,19.039889957207432
West Virginia,2002,354,19.607691089135233
West Virginia,2003,431,23.782000171053827
West Virginia,2004,480,26.425344547955945
West Virginia,2005,309,16.973433555324604
West Virginia,2006,515,28.174222829107748
West Virginia,2007,562,30.642533581381553
West Virginia,2008,589,32.005477338057176
West Virginia,2009,367,19.861725588883928
West Virginia,2010,650,35.07836506756093
West Virginia,2011,812,43.76499705718123
West Virginia,2012,746,40.20668174686714
West Virginia,2013,742,40.01501371943328
West Virginia,2014,841,45.45145017688775
West Virginia,2015,942,51.08105294209513
West Virginia,2016,1144,62.47603901912619
West Virginia,2017,1285,70.7654842864829
Wisconsin,1999,590,11.063884368531612
Wisconsin,2000,664,12.37957184206724
Wisconsin,2001,683,12.632159109719456
Wisconsin,2002,734,13.479856063051935
Wisconsin,2003,841,15.348947648042971
Wisconsin,2004,895,16.231334418807602
Wisconsin,2005,1021,18.409113611096387
Wisconsin,2006,1055,18.91475898025245
Wisconsin,2007,1125,20.05070600763709
Wisconsin,2008,1084,19.216464610150407
Wisconsin,2009,1109,19.56162210826661
Wisconsin,2010,1128,19.834759572117814
Wisconsin,2011,1214,21.25436839422897
Wisconsin,2012,1269,22.16052743801601
Wisconsin,2013,1457,25.371283572764302
Wisconsin,2014,1501,26.070053237792926
Wisconsin,2015,1532,26.54497562696477
Wisconsin,2016,1845,31.92755197182484
Wisconsin,2017,1983,34.21630259289864
Wyoming,1999,69,14.030664118101589
Wyoming,2000,77,15.593926064538602
Wyoming,2001,68,13.746899366631828
Wyoming,2002,99,19.799326822888023
Wyoming,2003,80,15.890261851652488
Wyoming,2004,126,24.749266361032866
Wyoming,2005,96,18.67133968807193
Wyoming,2006,139,26.59437079440638
Wyoming,2007,143,26.73516852504132
Wyoming,2008,150,27.47036405557804
Wyoming,2009,113,20.18394179880004
Wyoming,2010,161,28.565041357212053
Wyoming,2011,160,28.16118051668726
Wyoming,2012,195,33.82996884173126
Wyoming,2013,192,32.95243521928816
Wyoming,2014,201,34.40879358661173
Wyoming,2015,245,41.80124107031651
Wyoming,2016,231,39.45339119830709
Wyoming,2017,200,34.52353210256941
